food,Caloric Value,Carbohydrates,Protein,Fat,Sugars,Fiber
Coconut pickle (Nariyal ka aachar),517.26,11.53,3.02,51.71,8.98,6.35
Cold cucumber soup (Thanda kheere ka soup),48.03,4.58,2.99,1.99,3.34,0.88
Cold lemon souffle,169.8651580810547,15.624741554260254,5.893814086914063,9.78144359588623,13.878350257873535,0.0
Cold orange souffle,173.19,16.27,5.94,9.82,14.42,0.11
Cold pineapple souffle,181.2184295654297,16.848684310913086,6.229824542999268,10.387280464172363,14.991228103637695,0.0
Cold summer garden soup,49.18648147583008,2.645667791366577,8.571334838867188,14.081335067749023,0.4605211913585663,1.8566449880599976
Cold vanilla souffle,179.53909301757812,16.288982391357422,6.21593189239502,10.316780090332031,14.491312980651855,0.0
Coleslaw,76.71,5.59,1.24,5.32,3.62,2.34
Consomme au julienne,27.76263236999512,1.491213083267212,12.492985725402832,10.657533645629885,0.826224148273468,1.383997917175293
Consomme au vermicelli,29.944137573242188,1.3008853197097778,15.231201171875,12.981599807739258,0.2657361626625061,0.8061732649803162
Corn omelette/omlet,166.92759704589844,1.5704118013381958,11.371248245239258,12.89288330078125,0.4089575409889221,0.0213384814560413
Cornflakes with milk,117.3266143798828,14.948201179504396,3.59136700630188,5.119424343109131,9.973381042480469,0.7769784331321716
Cottage cheese pie,238.98,20.66,7.45,13.83,3.62,2.21
Cracked wheat and green gram dal premix (Dalia moong dal premix),362.1578063964844,64.74500274658203,15.890999794006348,5.1080002784729,0.6319999694824219,11.661999702453612
Cracked wheat khichri/khichdi (Dalia khichri/khichdi),167.45,22.35,7.56,5.52,3.79,3.74
Cracked wheat porridge (Meetha daliya),81.57,8.87,2.64,4.08,5.12,0.62
Cranberry cookies,272.482421875,36.39063262939453,3.9216148853302,12.661157608032228,19.963930130004883,1.126891016960144
Creamed spinach,96.9149932861328,4.442425727844238,5.184081554412842,6.390686988830566,1.590238332748413,1.3275500535964966
Creamed spinach and mushroom,419.6154174804688,3.1675798892974854,2.2780840396881104,44.137428283691406,1.1745545864105225,1.0179495811462402
Creamy chicken,152.86581420898438,3.125948905944824,13.517690658569336,9.574430465698242,2.112276315689087,0.6944236755371094
Crispy baked fish,138.4,9.59,10.95,6.41,1.53,1.21
Crispy okra/Crispy lady's fingers (Karare bhindi),657.76,4.35,1.91,70.4,0.26,1.75
Crunchy butterscotch,277.32,19.92,3.11,20.99,17.73,0.47
Cucumber and yogurt salad (Kheere aur dahi ka salad),36.12581634521485,4.723781108856201,2.0911896228790283,0.9267529845237732,2.279216289520264,1.661916732788086
Cucumber raita (Kheere ka raita),59.13,6.35,4.04,2.08,5.22,0.86
Cucumber sandwich (Kheere ka sandwich),188.6,25.77,4.8,8.0,1.64,2.45
Cucumber sharbat (Kheere ka sharbat),27.28,6.64,0.26,0.06,5.46,0.78
Cumin pulao (Jeera/Zeera pulao),135.24134826660156,23.61042594909668,2.472125768661499,3.19645094871521,0.6380037069320679,1.3994455337524414
Cumin seeds baghar (Jeera baghar/tadka),736.81,5.22,3.34,78.77,0.49,6.01
Curd dip,79.95,7.95,5.04,3.36,7.12,0.1
Curd dressing ,78.8,8.03,5.59,2.9,7.57,0.22
Curd mint dip ,76.13265991210938,9.110777854919434,4.821882724761963,2.438880443572998,7.828575611114502,0.7689000964164734
Curd rice (Dahi bhaat/Dahi chawal/ Perugu annam/Daddojanam/Thayir saadam),195.74,32.93,5.75,4.32,3.91,2.13
Curd vegetable dip,56.20660400390625,6.036352157592773,3.881967544555664,1.9432389736175537,5.4158477783203125,0.6253147125244141
Curd with potatoes (Dahi aloo),59.90421676635742,7.1462483406066895,1.5634292364120483,2.720989227294922,1.82039737701416,1.1870113611221311
Curried Cauliflower soup,37.3232421875,3.1168854236602783,6.715078353881836,9.773260116577148,1.7909719944000244,2.3384039402008057
Custard tart,225.59930419921875,28.65911102294922,3.7231037616729736,10.725021362304688,9.30566692352295,0.9122929573059082
Dahi vadas/Dahi bhalla,667.726318359375,5.486240863800049,2.960587739944458,70.4029312133789,1.7752975225448608,0.9654499292373656
Dal dhokli,68.73714447021484,8.545230865478516,2.957137107849121,2.470521688461304,1.1223342418670654,1.8612905740737915
Dal makhani,74.04019927978516,7.959490299224853,3.3151679039001465,3.063302993774414,0.7979497909545898,2.271136522293091
Dal moong,43.68643951416016,4.920639514923096,2.2027125358581543,1.6174625158309937,0.1266681104898452,1.0771321058273315
Dal parantha/paratha,268.2444763183594,30.0324821472168,6.775821685791016,13.053577423095703,1.4258382320404053,6.463358402252197
Dal stuffed poori,785.16,10.14,2.08,81.69,0.29,1.96
Dalma,118.93,15.04,4.91,4.58,3.1,2.16
Danedar burfi,102.68,12.33,3.24,4.72,11.98,0.09
Danish cookies,475.3273620605469,58.004974365234375,5.333333015441895,24.915422439575195,21.726367950439453,1.3731343746185305
Danish luncheon sandwich,193.82,17.77,9.03,10.1,1.13,1.52
Date and nut pie,322.42,46.86,3.93,13.31,31.18,4.13
Date pickle (Khajoor ka achaar),182.2870635986328,34.66094970703125,1.6772139072418213,4.205400466918945,30.473812103271484,5.2036542892456055
Deviled egg,98.5576629638672,2.2294209003448486,4.967010974884033,7.715618133544922,0.8237871527671814,1.1514867544174194
Dhansak (vegetarian),82.8,7.28,3.32,4.18,0.91,4.17
Dhokla,216.48545837402344,30.68433380126953,13.447745323181152,5.283342361450195,4.781325340270996,4.9464521408081055
Dil bahar,130.05,28.27,1.52,1.92,27.84,0.02
Dry arbi (Sookhi arbi),134.95,11.11,2.12,8.97,1.55,2.47
Dry masala chops,135.0722198486328,3.2994251251220703,9.079808235168455,9.53688621520996,2.269819021224976,0.8560987114906311
Dry potato (Sookhe aloo),103.15,14.38,1.62,4.18,0.33,1.88
Dry washed urad,124.71,15.66,6.85,3.5,0.73,4.06
Ducheese potato,140.54,10.94,3.6,9.01,0.29,1.29
Dum aloo,682.3298950195312,3.3304882049560547,0.6982631683349609,74.0066909790039,0.7082840204238892,0.6791980266571045
Egg and tomato sandwich (Ande aur tamatar ka sandwich),222.1063690185547,25.90302467346192,7.655546188354492,10.509202003479004,2.0916805267333984,1.7674790620803833
Egg curry (Anda curry),117.52,4.03,5.38,8.81,1.9,2.09
Egg cutlet (Anda cutlet),575.02,5.77,2.45,60.25,0.2,0.58
Egg drop soup,26.64,1.1,12.93,13.52,0.6,0.81
Egg halwa (Ande ka halwa),299.74,39.59,7.85,13.41,37.85,0.49
Egg nog,97.14,8.15,4.78,5.11,8.06,0.02
Egg pakora/pakoda (Ande ke pakode),710.51,4.48,2.83,75.86,0.19,0.86
Egg sandwich (Ande ka sandwich),285.95709228515625,29.15723991394043,8.694679260253906,15.797734260559082,1.863645315170288,1.877635478973389
Egg sauce,146.85,5.88,5.97,11.08,3.19,0.12
Eggplant/Brinjal rice (Vangi bhat),184.7958068847656,31.73951911926269,5.278867244720459,3.67387318611145,4.362752437591553,4.435964584350586
Fermented bamboo shoot pickle (Mesu pickle),59.83,1.73,1.58,5.59,0.29,2.24
Fermented bengal gram vada (Khameerikrit/Ufna hua channa dal ka vada),657.57,8.68,4.05,67.19,0.35,2.65
Fettuccine with spinach sauce,129.20672607421875,12.18928050994873,3.103574752807617,7.828339576721191,1.1831419467926023,0.7732551693916321
Fish curry (Machli curry),111.13,3.77,8.76,6.69,2.02,1.89
Fish cutlet (Machli ka cutlet),654.64,3.13,2.77,70.11,0.29,0.54
Fish finger,542.9013061523438,4.474176406860352,5.65550422668457,55.82164764404297,0.1717802435159683,0.3399535715579986
Fish in coconut milk (Nariyal ke doodh ke saath machli),86.21,2.73,8.66,4.43,1.55,1.52
Fish orly,563.7,4.27,5.87,58.18,0.24,0.33
Fish pakora/pakoda,577.03,4.55,5.97,59.52,0.22,0.96
Fish pie,120.89502716064452,7.743610858917236,9.250432968139648,5.772898674011231,1.1310251951217651,0.7566347122192383
Fish sandwich ,150.197021484375,10.088993072509766,4.7249064445495605,10.368215560913086,1.0428632497787476,1.228398084640503
Fish souffle,139.70716857910156,5.1389923095703125,10.508346557617188,8.546370506286621,2.0930960178375244,0.1921514272689819
Fish tikka,117.33052825927734,3.9073238372802734,15.997218132019045,4.149013996124268,1.1809154748916626,1.1778521537780762
Flattened rice cutlet (Chirwa cutlet/Chivda cutlet/Poha cutlet),701.71,7.39,1.76,73.89,0.27,0.86
French dressing,733.769287109375,3.675629138946533,0.3226490020751953,79.64860534667969,3.010728359222412,0.2196026593446731
French omelette/omlet,211.04,0.41,10.03,18.86,0.1,0.38
French onion soup,55.60973358154297,4.2752203941345215,11.40778636932373,14.39195728302002,1.502301812171936,1.0132992267608645
French sandwich (toasted),186.74937438964844,14.818387031555176,6.819484710693359,11.50631618499756,1.818118691444397,1.366315841674805
Fricassee of Mushroom,106.66338348388672,8.132780075073242,3.651402950286865,6.63320779800415,2.5073351860046387,1.2347955703735352
Frozen frosty fruit salad (Phalon ka salaad),103.51,15.61,1.68,4.17,14.38,0.26
Fruit Loaf ,324.1949462890625,46.49192428588867,5.364250659942627,13.314026832580566,24.542348861694336,0.8716331124305725
Fruit delight,107.09,9.11,2.09,7.09,9.03,0.09
Fruit flan,261.352294921875,34.71337890625,3.2990219593048096,12.48317050933838,9.517033576965332,0.711875319480896
Fruit puree tart,286.5,30.42,3.35,16.83,9.79,1.31
Fruit salad (Phalon ka salaad),78.14,15.96,0.91,1.22,9.78,1.58
Garam masala,254.2149200439453,26.19553565979004,9.887499809265137,10.97232151031494,1.7910714149475098,35.56428527832031
Garlic chickpea soup (Lahasun aur chane ka shoraba),89.53046417236328,13.91794776916504,4.4476823806762695,2.014414072036743,2.6529541015625,2.8396425247192383
Garlic pickle (Lahasun ka achar),413.6179504394531,9.753618240356444,3.722050189971924,39.88408279418945,2.323113203048706,5.1255292892456055
Garlic soup,194.86,6.99,2.38,17.62,2.39,1.66
Ghiya/Lauki Kofta Curry,638.71,2.71,0.89,69.4,0.82,0.83
Ghujia/Lavang latika,768.98,13.0,1.86,78.93,6.08,0.52
Ginger bread man,364.9998168945313,60.25521469116211,6.609490871429443,11.006036758422852,29.11962509155273,1.5980647802352903
Ginger chicken,129.1676483154297,5.599249839782715,8.244894981384277,8.240785598754883,1.9479331970214844,1.2136913537979126
Gingo,48.02,12.42,0.14,0.06,12.08,0.17
Glace icing,323.51,86.31,0.01,0.01,85.35,0.0
Gobi 65,278.29,3.59,0.56,29.11,0.29,0.57
Gooseberry marmalade (Amla murabba),123.1607666015625,32.34332275390625,0.1362397819757461,0.0272479560226202,28.61035346984864,0.0
Gooseberry pickle (Amla ka achaar),278.5849609375,7.612276554107666,1.5463242530822754,27.60933494567871,0.357848972082138,3.698528528213501
Gram flour and semolina chilla/cheela/savory pancake (Besan suji chilla/cheela),758.89,7.63,2.08,80.04,0.25,1.39
Gram flour and semolina dhokla (Besan suji dhokla),198.91,25.92,8.52,7.1,2.58,4.59
